name,date
deer/USA/IA-206407/2020,2020-11-06
tiger/USA/IN-21-003442-002/2021,2021-02-02
deer/USA/IA-205769/2020,2020-12-08
deer/USA/IA-204472/2020,2020-12-05
deer/USA/IA-204473/2020,2020-12-05
deer/USA/IA-208017/2020,2020-09-28
deer/USA/IA-204364/2020,2020-12-07
deer/USA/IA-205750/2020,2020-12-07
deer/USA/IA-204668/2020,2020-12-09
USA/CA-CDPH-2000013546/2020,2020-12-15
USA/TX-HMH-MCoV-22788/2020,2020-12-29
USA/TX-HMH-MCoV-22428/2021,2021-01-11
deer/USA/IA-207337/2020,2020-09-30
deer/USA/IA-204363/2020,2020-12-07
deer/USA/IA-206527/2020,2020-10-15
USA/AK-PHL6549/2020,2020-11-30
USA/TX-CDC-4061505-001/2020,2020-06-01
USA/FL-BPHL-14773/2021,2021-01-26
USA/LA-BIE-LSUH000777/2020,2020-04-12
USA/CA-Stanford-04_S33/2021,2021-01-11
USA/IL-IDPH-JOH-C-001082/2020,2020-05-11
USA/IL-IDPH-UNI-C-000976/2020,2020-05-11
USA/IL-IDPH-UNI-C-001279/2020,2020-05-23
USA/IL-IDPH-MCH-S-000771/2020,2020-05-20
USA/ID-IBL-617605/2020,2020-04-29
USA/TX-HMH-MCoV-43325/2020,2020-07-13
USA/AZ-TG311191/2020,2020-05-14
USA/AZ-ASPHL-836/2020,2020-05-20
cat/USA/TX-TAMU-252-20-031373-005/2020,2020-10-15
cat/USA/TX-TAMU-250-20-031373-004/2020,2020-10-15
Canada/ON-PHL-21-44225/2021,2021-12-01
USA/MI-MDHHS-SC23517/2020,2020-11-29
USA/MI-MDHHS-SC22669/2020,2020-11-29
mink/USA/MI-CDC-3886954-001/2020,2020-10-17
mink/USA/MI-CDC-3886755-001/2020,2020-10-15
mink/USA/MI-CDC-3886572-001/2020,2020-10-13
mink/USA/MI-CDC-3886875-001/2020,2020-10-16
mink/USA/MI-CDC-3886922-001/2020,2020-10-16
mink/USA/MI-CDC-3886765-001/2020,2020-10-15
mink/USA/MI-CDC-3886552-001/2020,2020-10-13
mink/USA/MI-CDC-3886495-001/2020,2020-10-13
mink/USA/MI-CDC-3886496-001/2020,2020-10-13
mink/USA/MI-CDC-3886648-001/2020,2020-10-14
mink/USA/MI-CDC-3886398-001/2020,2020-10-15
mink/USA/MI-CDC-3886810-001/2020,2020-10-16
mink/USA/MI-CDC-3886725-001/2020,2020-10-16
mink/USA/MI-CDC-3886516-001/2020,2020-10-13
mink/USA/MI-CDC-3886711-001/2020,2020-10-13
mink/USA/MI-CDC-3886779-001/2020,2020-10-15
mink/USA/MI-CDC-3886624-001/2020,2020-10-14
mink/USA/MI-CDC-3886453-001/2020,2020-10-13
mink/USA/MI-CDC-3886391-001/2020,2020-10-15
mink/USA/MI-CDC-3886891-001/2020,2020-10-16
mink/USA/MI-20-028629-002/2020,2020-09-28
mink/USA/MI-CDC-3886728-001/2020,2020-10-14
mink/USA/MI-CDC-3886434-001/2020,2020-10-16
mink/USA/MI-CDC-3886709-001/2020,2020-10-14
mink/USA/MI-CDC-3886940-001/2020,2020-10-18
mink/USA/MI-CDC-3886544-001/2020,2020-10-13
mink/USA/MI-CDC-3886799-001/2020,2020-10-15
mink/USA/MI-CDC-3886613-001/2020,2020-10-14
mink/USA/MI-CDC-3886693-001/2020,2020-10-14
mink/USA/MI-CDC-3886492-001/2020,2020-10-13
mink/USA/MI-CDC-3886719-001/2020,2020-10-14
mink/USA/MI-CDC-3886694-001/2020,2020-10-14
mink/USA/MI-CDC-3886641-001/2020,2020-10-14
mink/USA/MI-CDC-3886724-001/2020,2020-10-15
mink/USA/MI-CDC-3886727-001/2020,2020-10-14
mink/USA/MI-CDC-3886720-001/2020,2020-10-14
mink/USA/MI-CDC-3886602-001/2020,2020-10-14
mink/USA/MI-CDC-3886941-001/2020,2020-10-16
mink/USA/MI-CDC-3886707-001/2020,2020-10-14
mink/USA/MI-CDC-3886603-001/2020,2020-10-14
mink/USA/MI-CDC-3886734-001/2020,2020-10-15
mink/USA/MI-CDC-3886953-001/2020,2020-10-16
mink/USA/MI-CDC-3886955-001/2020,2020-10-18
mink/USA/MI-CDC-3886793-001/2020,2020-10-15
mink/USA/MI-20-028629-004/2020,2020-09-28
mink/USA/MI-CDC-3886841-001/2020,2020-10-16
mink/USA/MI-CDC-3886708-001/2020,2020-10-14
mink/USA/MI-CDC-3886772-001/2020,2020-10-15
mink/USA/MI-CDC-3886430-001/2020,2020-10-16
mink/USA/MI-CDC-3886759-001/2020,2020-10-15
mink/USA/MI-CDC-3886540-001/2020,2020-10-13
mink/USA/MI-CDC-3886712-001/2020,2020-10-14
mink/USA/MI-CDC-3886786-001/2020,2020-10-15
mink/USA/MI-CDC-3886865-001/2020,2020-10-16
mink/USA/MI-CDC-3886800-001/2020,2020-10-15
mink/USA/MI-CDC-3886854-001/2020,2020-10-16
USA/MI-MDHHS-SC22140/2020,2020-10-06
USA/MI-MDHHS-SC22125/2020,2020-10-06
USA/NJ-NYGC-NJ-BioR-303-AmpliSeq/2020,2020-07-02
mink/USA/WI-CDC-3892612-001/2020,2020-10-15
mink/USA/WI-CDC-3892613-001/2020,2020-10-15
mink/USA/WI-CDC-3892840-001/2020,2020-10-15
mink/USA/WI-CDC-3892918-001/2020,2020-10-15
mink/USA/WI-CDC-3892921-001/2020,2020-10-15
mink/USA/WI-CDC-3892588-001/2020,2020-10-13
mink/USA/WI-CDC-3892586-001/2020,2020-10-13
mink/USA/WI-CDC-3892590-001/2020,2020-10-13
mink/USA/WI-CDC-3892581-001/2020,2020-10-13
mink/USA/WI-CDC-3892849-001/2020,2020-10-15
mink/USA/WI-CDC-3892848-001/2020,2020-10-15
mink/USA/WI-CDC-3892916-001/2020,2020-10-15
mink/USA/WI-CDC-3892585-001/2020,2020-10-13
mink/USA/WI-CDC-3892568-001/2020,2020-10-15
mink/USA/WI-CDC-3892578-001/2020,2020-10-13
mink/USA/WI-CDC-3892876-001/2020,2020-10-14
mink/USA/WI-CDC-3892911-001/2020,2020-10-15
mink/USA/WI-CDC-3892596-001/2020,2020-10-13
mink/USA/WI-CDC-3892847-001/2020,2020-10-15
mink/USA/WI-CDC-3892928-001/2020,2020-10-15
mink/USA/WI-CDC-3892625-001/2020,2020-10-15
mink/USA/WI-CDC-3892842-001/2020,2020-10-15
mink/USA/WI-CDC-3892875-001/2020,2020-10-14
mink/USA/WI-CDC-3892894-001/2020,2020-10-13
mink/USA/WI-CDC-3892917-001/2020,2020-10-15
mink/USA/WI-CDC-3892576-001/2020,2020-10-14
mink/USA/WI-CDC-3892899-001/2020,2020-10-13
mink/USA/WI-CDC-3892898-001/2020,2020-10-13
mink/USA/WI-CDC-3892883-001/2020,2020-10-13
mink/USA/WI-CDC-3892583-001/2020,2020-10-13
USA/WI-WSLH-200721/2020,2020-10-03
mink/USA/WI-CDC-3892938-001/2020,2020-10-15
mink/USA/WI-CDC-3892604-001/2020,2020-10-15
mink/USA/WI-CDC-3892621-001/2020,2020-10-15
mink/USA/WI-20-028748-002/2020,2020-10-02
mink/USA/WI-20-028748-001/2020,2020-10-02
mink/USA/WI-CDC-3892624-001/2020,2020-10-15
mink/USA/WI-CDC-3892580-001/2020,2020-10-13
mink/USA/WI-CDC-3892607-001/2020,2020-10-15
mink/USA/WI-20-028748-006/2020,2020-10-02
mink/USA/WI-CDC-3892618-001/2020,2020-10-15
mink/USA/WI-CDC-3892850-001/2020,2020-10-15
mink/USA/WI-CDC-3892896-001/2020,2020-10-13
mink/USA/WI-CDC-3892577-001/2020,2020-10-13
mink/USA/WI-CDC-3892589-001/2020,2020-10-13
mink/USA/WI-CDC-3892587-001/2020,2020-10-13
mink/USA/WI-CDC-3892584-001/2020,2020-10-13
mink/USA/WI-CDC-3892591-001/2020,2020-10-13
mink/USA/WI-CDC-3892592-001/2020,2020-10-13
mink/USA/WI-CDC-3892579-001/2020,2020-10-13
mink/USA/WI-CDC-3892594-001/2020,2020-10-13
mink/USA/WI-20-031493-001/2020,2020-10-28
mink/USA/WI-20-031493-003/2020,2020-10-28
USA/NE-CUMC_21081058/2021,2021-03-08
USA/TX-HMH-MCoV-8963/2020,2020-07-02
USA/TX-HMH-MCoV-8462/2020,2020-07-01
USA/TX-HMH-MCoV-40474/2020,2020-08-03
USA/TX-HMH-3169/2020,2020-06-11
USA/GA-CDC-4049091-001/2020,2020-07-13
USA/TX-HMH-MCoV-33283/2020,2020-12-17
USA/TX-HMH-MCoV-40932/2020,2020-07-21
USA/TX-HMH-MCoV-39934/2020,2020-08-05
USA/TX-HMH-4696/2020,2020-06-22
USA/TX-HMH-4685/2020,2020-06-20
deer/USA/OH-OSU-0057/2021,2021-01-28
deer/USA/OH-OSU-0058/2021,2021-01-28
USA/TX-HMH-MCoV-40777/2020,2020-07-22
USA/TX-HMH-3118/2020,2020-06-11
USA/TX-HMH-MCoV-34187/2020,2020-12-29
cat/USA/TX-TAMU-270-20-032807-007/2020,2020-10-22
cat/USA/TX-TAMU-269-20-032807-002/2020,2020-10-22
cat/USA/TX-TAMU-146-20-024806-001/2020,2020-08-21
dog/USA/TX-TAMU-096-20-024606-001/2020,2020-08-11
USA/TX-HMH-MCoV-35117/2020,2020-08-11
USA/WI-CDC-4065253-001/2021,2021-02-11
USA/TX-HMH-MCoV-34780/2020,2020-08-14
USA/CO-CDPHE-2010132029/2020,2020-10-08
USA/CA-CZB-13805/2020,2020-08-17
USA/CO-CDPHE-2100254859/2021,2021-01-20
USA/AZ-TG745741/2020,2020-11-04
USA/LA-EVTL699/2020,2020-07-14
USA/TX-HMH-MCoV-16299/2020,2020-10-30
USA/TX-HMH-MCoV-12254/2020,2020-09-23
USA/TX-HMH-MCoV-41555/2020,2020-07-21
USA/TX-HMH-MCoV-8792/2020,2020-07-01
USA/TX-HMH-MCoV-34510/2020,2020-08-11
USA/TX-HMH-MCoV-39546/2020,2020-08-08
USA/TX-HMH-MCoV-16519/2020,2020-11-03
USA/TX-HMH-MCoV-47157/2020,2020-07-31
USA/MI-MDHHS-SC26815/2020,2020-05-26
USA/MI-MDHHS-SC22103/2020,2020-05-01
USA/NV-NSPHL-NV2065578/2021,2021-02-01
USA/MI-MDHHS-SC20494/2020,2020-05-01
USA/MI-MDHHS-SC21254/2020,2020-04-04
cat/France/IDF-53/2020,2020-04-17
Turkey/HSGM-B17043/2021,2021-06-16
USA/OH-CDC-QDX23008955/2021,2021-03-16
Spain/VC-IBV-98004353/2020,2020-03-25
Belgium/UGent-2478/2021,2021-02-20
deer/USA/IA-201793/2020,2020-12-06
deer/USA/IA-200239/2020,2020-12-05
Wales/PHWC-318FF/2020,2020-04-11
Spain/IB-IBV-2588/2020,2020-04-13
Kenya/C26/2020,2020-03-21
Spain/UN-ORC01423/2020,2020-03-23
England/LIVE-9A575/2020,2020-03-26
Botswana/R8B58_BHP_AAA24506/2020,2020-09-27
Spain/VC-IBV-98003432/2020,2020-04-02
Wales/PHWC-330E6/2020,2020-04-14
dog/Germany/BY-MVP-000002394/2020,2020-11-24
England/NOTT-10FCDF/2020,2020-04-08
England/CAMB-845C9/2020,2020-04-16
Madagascar/IPM-01918/2021,2021-02-15
Iceland/924/2020,2020-04-14
dog/USA/TX-TAMU-392-21-002748-002/2020,2020-12-22
Turkey/HSGM-B17214/2021,2021-06-16
dog/Germany/BY-MVP-000003828/2020,2020-11-24
Germany/BW-RKI-I-047751/2021,2021-03-04
USA/CO-CDPHE-2009212091/2020,2020-09-21
South_Africa/Tygerberg_1233/2020,2020-07-31
USA/IL-NM-8519/2020,2020-04-11
United_Arab_Emirates/0070/2020,2020-05-18
lion/Spain/CT-ZooBarcelona-CR-158-35-P002TH1H6/2020,2020-11-16
lion/Spain/CT-ZooBarcelona-CR_162.1.1-R009AO3D1/2020,2020-11-13
lion/Spain/CT-ZooBarcelona-CR-158-2-IrsiCaixaP002TH1H2/2020,2020-11-11
lion/Spain/CT-ZooBarcelona-CR-129-IrsiCaixaP002TH1G10/2020,2020-11-10
lion/Spain/CT-ZooBarcelona-CR-122-IrsiCaixaP002TH1G5/2020,2020-11-11
lion/Spain/CT-ZooBarcelona-CR-158-10-IrsiCaixaP002TH1H3/2020,2020-11-10
lion/Spain/CT-ZooBarcelona-CR-123-IrsiCaixaP002TH1G6/2020,2020-11-11
lion/Spain/CT-ZooBarcelona-CR-130-IrsiCaixaP002TH1G11/2020,2020-11-10
lion/Spain/CT-ZooBarcelona-CR-132-IrsiCaixaP002TH1H1/2020,2020-11-10
lion/Spain/CT-ZooBarcelona-CR-131-IrsiCaixaP002TH1G12/2020,2020-11-10
lion/Spain/CT-ZooBarcelona-CR-158-62-IrsiCaixaP002TH1H11/2020,2020-11-18
lion/Spain/CT-ZooBarcelona-CR-158-51-IrsiCaixaP002TH1H8/2020,2020-11-15
lion/Spain/CT-ZooBarcelona-CR-158-30-IrsiCaixaP002TH1H5/2020,2020-11-13
lion/Spain/CT-ZooBarcelona-CR-158-66-IrsiCaixaP002TH1H12/2020,2020-11-18
lion/Spain/CT-ZooBarcelona-CR-128-IrsiCaixaR005TQ1B6/2020,2020-11-11
lion/Spain/CT-ZooBarcelona-CR-158-54-IrsiCaixaP002TH1H9/2020,2020-11-15
lion/Spain/CT-ZooBarcelona-CR-127-IrsiCaixaP002TH1G9/2020,2020-11-11
lion/Spain/CT-ZooBarcelona-CR-158-28-IrsiCaixaP002TH1H4/2020,2020-11-13
lion/Spain/CT-ZooBarcelona-CR-142-IrsiCaixaR003MP1E12/2020,2020-11-23
dog/Italy/Dog399-20BA/2020,2020-11-04
dog/Netherlands/un-EMC-2/2020,2020-10-29
France/OCC-CHU-TLS-210621389301/2021,2021-03-03
France/OCC-CHU-TLS-210561292701/2021,2021-01-28
France/OCC-CHU-TLS-210541428301/2021,2021-02-23
cat/Italy/VE-IZSVe-20DIA30040-2/2020,2020-11-27
cat/Latvia/2561/2021,2021-02-11
mink/Latvia/2333/2021,2021-04-23
mink/Latvia/2341/2021,2021-04-27
mink/Latvia/5341/2021,2021-10-07
mink/Latvia/5337/2021,2021-10-13
Denmark/DCGC-35899/2021,2021-01-18
tiger/Sweden/SVA210113SZ0259-KN007616/2021,2021-01-12
lion/Sweden/SVA210116SZ851937/2021,2021-01-12
lion/Sweden/SVA210116SZ851481/2021,2021-01-12
Switzerland/VD-ETHZ-300422/2020,2020-09-29
England/MILK-B8FA6A/2020,2020-11-13
USA/WY-WPHL-21024046/2021,2021-03-18
USA/TX-HMH-MCoV-23834/2021,2021-01-14
USA/CA-CDPH-3000012815/2021,2021-02-13
USA/TX-HMH-MCoV-33692/2020,2020-12-31
USA/CA-CDPH-2000041213/2021,2021-03-04
Mexico/CMX-INER-IBT-1135/2020,2020-07-03
USA/CA-CDPH-2000025717/2021,2021-01-13
DRC/11300/2020,2020-05-25
USA/WA-UW-67382/2021,2021-03-13
England/MILK-A7CBF5/2020,2020-10-15
Denmark/DCGC-28436/2021,2021-01-04
Canada/QC-L00327283001/2021,2021-02-20
Canada/QC-L00325825001/2021,2021-02-17
Canada/Qc-HCLM-7051651399/2021,2021-02-03
Canada/QC-1nIEOQ-7056295969/2021,2021-02-06
Canada/QC-1nIEOQ-7051625288/2021,2021-01-24
Canada/Qc-HCLM-7051641585/2021,2021-01-30
Canada/QC-1nIOU-A6105600/2021,2021-02-10
Canada/QC-1nIOU-A6223422/2021,2021-02-22
Canada/QC-L00344931001/2021,2021-04-10
Canada/QC-L00344413/2021,2021-04-05
Canada/QC-1nMCY-S9101642/2021,2021-01-10
Canada/QC-1nQUP-9966706449/2021,2021-03-05
Canada/QC-1nDWVQ-MX21112971/2021,2021-03-22
Canada/QC-HCLM-7056264461/2021,2021-01-21
Canada/QC-1nKGZ-R8092409/2021,2021-02-09
Canada/QC-1nSKP-8143279791/2021,2021-03-01
Canada/QC-1nKGZ-R7030873/2021,2021-01-03
Canada/QC-HPB-U01423739Q/2020,2020-12-14
Canada/Qc-PSM-0069499032/2021,2021-02-02
Canada/QC-1nMCY-T0011377/2021,2021-02-01
Canada/QC-1nIUH-5524313426/2021,2021-02-24
Canada/QC-1nSKP-8143365150/2021,2021-03-17
Canada/QC-1nIUH-5524329881/2021,2021-03-12
Canada/QC-1nIUH-5524327431/2021,2021-03-10
mink/Spain/AR-CEETE-MINK02/2020,2020-07-17
mink/Spain/AR-CEETE-MINK01/2020,2020-07-17
mink/Spain/AR-CEETE-MINK05/2020,2020-07-17
mink/Spain/AR-CEETE-MINK03/2020,2020-07-17
mink/Spain/AR-CEETE-MINK04/2020,2020-07-17
Turkey/HSGM-B16924/2021,2021-06-15
Turkey/HSGM-B16840/2021,2021-06-16
Turkey/HSGM-B16954/2021,2021-06-16
Gambia/GC19-1715/2020,2020-05-22
Turkey/HSGM-CF5953/2021,2021-08-16
Turkey/HSGM-D21336/2021,2021-08-20
Turkey/HSGM-D23828/2021,2021-08-21
gorilla/USA/CA-ALSR-5742/2021,2021-01-10
Turkey/HSGM-B17117/2021,2021-06-16
Turkey/HSGM-4304/2021,2021-02-12
USA/CA-SEARCH-53317/2021,2021-08-27
USA/CA-CDPH-2000016455/2020,2020-12-16
cat/Netherlands/NB04_55/2020,2020-05-30
mink/Netherlands/NB-EMC-20-34/2020,2020-07-09
mink/Netherlands/NB-EMC-38-40/2020,2020-08-22
mink/Netherlands/NB-EMC-47-3/2020,2020-09-04
mink/Netherlands/NB-EMC-51-10/2020,2020-09-12
mink/Netherlands/NB-EMC-51-20/2020,2020-09-12
mink/Netherlands/NB-EMC-56-8/2020,2020-09-23
mink/Netherlands/NB-EMC-47-1/2020,2020-09-04
mink/Netherlands/NB-EMC-64-3/2020,2020-10-14
mink/Netherlands/NB-EMC-53-28/2020,2020-06-15
mink/Netherlands/NB-EMC-53-21/2020,2020-06-15
mink/Netherlands/NB-EMC-1-1/2020,2020-04-28
mink/Netherlands/NB-EMC-12-11/2020,2020-06-07
India/UK-NCDC-2609206/2021,2021-04-15
lion/India/TG-CCMB-L2/2021,2021-04-26
lion/India/TG-CCMB-L1/2021,2021-04-26
Turkey/HSGM-B17839/2021,2021-06-17
Spain/PV-IBV-000904/2020,2020-03-26
USA/NV-NSPHL-NV2050489/2021,2021-04-29
cat/Croatia/4604/2021,2021-04-15
Germany/un-RKI-I-078724/2021,2021-03-31
Germany/SN-RKI-I-057886/2021,2021-03-16
Germany/un-RKI-I-066278/2021,2021-03-30
Germany/un-RKI-I-066291/2021,2021-03-29
Germany/un-RKI-I-064793/2021,2021-03-11
Germany/un-RKI-I-064828/2021,2021-03-12
Germany/BY-RKI-I-054159/2021,2021-03-19
mink/Slovenia/D1/2020,2020-11-23
dog/Bosnia_and_Herzegovina/VFS-UNSA-LMGFI427/2021,2021-03-02
dog/Bosnia_and_Herzegovina/VFS-UNSA-LMGFI426/2021,2021-01-27
USA/CA-CDPH-MC1133017/2020,2020-10-08
Russia/SVE-RII-MH16165S/2021,2021-02-28
Belize/CML-19/2021,2021-01-25
Canada/ABPHL-04169/2020,2020-11-30
USA/AZ-TG779778/2020,2020-11-05
USA/CA-CSMC503/2020,2020-11-16
USA/SC-DHEC-0369/2021,2021-02-10
USA/CA-CZB-27231/2021,2021-02-18
Spain/CT-IBV-97013578/2020,2020-04-13
cat/Hong_Kong/20-04236/2020,2020-03-30
Spain/NC-IBV-001426/2020,2020-03-23
Israel/CVL-414/2020,2020-12-27
Switzerland/SH-ETHZ-370454/2020,2020-11-16
deer/USA/IA-201796/2020,2020-12-06
deer/USA/IA-203522/2020,2020-12-08
deer/USA/IA-201797/2020,2020-12-06
deer/USA/IA-201795/2020,2020-12-06
deer/USA/IA-203525/2020,2020-12-08
deer/USA/IA-203526/2020,2020-12-08
deer/USA/IA-203700/2020,2020-12-09
deer/USA/IA-203701/2020,2020-12-09
deer/USA/IA-203704/2020,2020-12-09
USA/CA-CDPH-1002004742/2020,2020-11-11
USA/SD-SDPHL-0438/2020,2020-09-08
USA/AZ-TG796469/2020,2020-10-16
mink/USA/UT-20-032049-008/2020,2020-10-29
mink/USA/UT-20-031893-010/2020,2020-10-29
mink/USA/UT-20-031894-017/2020,2020-10-29
mink/USA/UT-20-031894-014/2020,2020-10-29
mink/USA/UT-20-032048-008/2020,2020-10-29
mink/USA/UT-20-032048-005/2020,2020-10-29
mink/USA/UT-20-032049-004/2020,2020-10-29
mink/USA/UT-20-031893-001/2020,2020-10-29
mink/USA/UT-20-028674-005/2020,2020-10-01
mink/USA/UT-20-028674-001/2020,2020-10-01
mink/USA/UT-20-027448-002/2020,2020-09-22
mink/USA/UT-20-027447-004/2020,2020-09-22
mink/USA/UT-20-027447-002/2020,2020-09-22
cat/USA/CA-21-000296-001/2020,2020-12-28
mink/USA/UT-20-027448-004/2020,2020-09-22
mink/USA/UT-20-026330-002/2020,2020-09-14
mink/USA/UT-20-026330-003/2020,2020-09-14
mink/USA/UT-20-026330-006/2020,2020-09-14
USA/KS-MAWD-7093230.A/2021,2021-02-04
Israel/CVL-3231/2021,2021-01-20
USA/FL-Shands-VTM-1605/2021,2021-04-15
USA/CA-UCSF-UC912/2020,2020-12-31
deer/USA/IA-206535/2020,2020-12-22
deer/USA/IA-206739/2020,2020-12-15
USA/WY-WYPHL-20087471/2020,2020-10-02
cat/USA/AL-20-028488-001/2020,2020-09-25
cat/USA/TX-TAMU-197-20-028752-001/2020,2020-09-22
USA/WY-WYPHL-20149867/2020,2020-11-24
deer/USA/IA-201821/2020,2020-12-10
deer/USA/IA-201833/2020,2020-12-10
deer/USA/IA-201835/2020,2020-12-10
deer/USA/IA-201820/2020,2020-12-10
cat/USA/TX-TAMU-013/2020,2020-06-28
USA/KS-KHEL-0743/2020,2020-12-03
tiger/USA/TX-21-002026-001/2021,2021-01-16
lion/USA/TX-21-004077-001/2021,2021-02-03
USA/GA-CDC-STM-000014710/2021,2021-02-13
USA/GA-CDC-LC0023529/2021,2021-03-04
Mexico/CMX-INMEGEN-04-07-58/2020,2020-06-12
USA/AZ-TG785087/2020,2020-11-08
cat/USA/20-023863-001/2020,2020-08-13
cat/USA/TX-TAMU-104-20-024799-001/2020,2020-08-12
cat/USA/VA-20-037760-004/2020,2020-12-18
USA/NY-Wadsworth-21027845-01/2021,2021-02-24
mink/Belarus/RRPCEM-VIS_2216O/2020,2020-06-22
mink/Belarus/RRPCEM-VIS_2210O/2020,2020-06-22
cat/Belarus/RRPCEM-VIS_1884O/2020,2020-11-19
USA/PA-MGEL-00907/2020,2020-10-31
cat/Switzerland/ZH-UZH-S20_1829/2020,2020-12-30
England/CAMC-B99FD7/2020,2020-11-15
USA/NJ-CDC-LC0017080/2021,2021-02-11
Spain/NC-CHN-01001074/2021,2021-02-04
USA/CA-LACPHL-AF00969/2020,2020-12-18
Sweden/21-20437/2021,2021-01-20
Canada/BC-BCCDC-105519/2021,2021-05-13
Canada/SK-NML-109690/2021,2021-06-22
Canada/BC-BCCDC-158569/2021,2021-07-15
Brazil/SP-IB_101051/2021,2021-04-07
Brazil/TO-NXBS2224GENOV70975091136/2021,2021-06-07
USA/MA-CDCBI-CRSP_HHN7DU3452JSNORW/2021,2021-08-07
Brazil/SP-HIAE-ID201/2021,2021-05-23
